fold,true_label,pred_A,pred_B,pred_C,pred_D,prob_high_A,prob_high_B,prob_high_C,prob_high_D
3,中,中,中,中,中,0.26049892430881,0.26000626574201247,0.2008868376736406,0.0
3,中,中,中,中,中,0.283000700260482,0.283000700260482,0.23806439450203962,0.0
3,中,中,中,中,中,0.275506984349445,0.2726561064002493,0.28771923904167235,0.0
3,高,低,低,中,低,0.17774235397395385,0.17774235397395385,0.24902558618924328,0.35
3,中,中,中,中,中,0.36423653678069134,0.36423653678069134,0.3140770229803801,0.0
3,低,低,低,低,低,0.12805485195853544,0.12805485195853544,0.15417480625546842,0.0
4,高,高,中,高,高,0.5742816305834296,0.573221707182423,0.6103566946849504,1.0
4,低,低,低,低,低,0.12731779017291905,0.12731779017291905,0.16513634855217377,0.0
4,中,中,中,中,高,0.2598589032203096,0.2598589032203096,0.3049222168742535,0.45
4,低,低,低,低,低,0.12735657726083227,0.12735657726083227,0.1670685296777736,0.0
4,中,中,中,中,中,0.33999091443798,0.33999091443798,0.30917383650565927,0.0
4,中,中,中,中,中,0.28936095722895144,0.28936095722895144,0.24033536040724718,0.0
4,中,中,中,中,低,0.2876868107596741,0.2823198396160153,0.3131403710177592,0.31
4,中,中,中,中,中,0.27742315411096025,0.27742315411096025,0.20539874589994028,0.0
4,高,高,中,高,高,0.5601527984072268,0.5594023532998895,0.5669696094530519,1.0
4,低,低,低,低,低,0.12823154936450182,0.12823154936450182,0.15920129710279102,0.0
4,低,低,低,低,低,0.1217584604730973,0.1217584604730973,0.15479726385005627,0.0
4,中,中,中,中,中,0.24799091550586036,0.24799091550586036,0.2440841279765124,0.0
4,低,低,低,低,低,0.12113250206611985,0.12113250206611985,0.15826636343870698,0.0
4,低,中,中,中,高,0.21408351793390437,0.21408351793390437,0.2626697385407584,0.43
4,中,中,中,中,中,0.24629064891484595,0.24629064891484595,0.24490205908501306,0.0
4,高,高,中,高,高,0.589224310508257,0.5902082259812684,0.5929721036968376,1.0
4,中,中,中,中,中,0.31566854963250496,0.31719180027804106,0.2808283023726283,0.0
4,低,低,低,低,低,0.1247748331006465,0.1247748331006465,0.15476533687486596,0.0
4,低,低,低,低,低,0.12189525114442808,0.12189525114442808,0.15539013689701694,0.0
4,高,高,中,高,高,0.6133265087972358,0.6114783253587761,0.6234450257963442,1.0
4,中,中,中,中,中,0.2591354863589779,0.25870230336259,0.23052734842922745,0.0
4,低,低,低,低,低,0.12264579938057509,0.12264579938057509,0.1583877453272489,0.0
4,低,低,低,低,低,0.13244036983815968,0.13244036983815968,0.14963603356843805,0.0
4,低,低,低,低,低,0.13486375728730401,0.13486375728730401,0.1584608519046043,0.0
4,中,中,中,中,中,0.2787011753358917,0.2789474327933709,0.2812409269833696,0.0
4,中,中,中,中,中,0.2910843685865012,0.2910843685865012,0.22220324268059113,0.0
4,中,中,中,中,中,0.3354480309327424,0.3377846818271646,0.2838753229168317,0.0
4,低,低,低,低,低,0.13051583395770072,0.13051583395770072,0.1509876315082541,0.0
4,高,高,中,高,高,0.5927315056155346,0.5906040473405055,0.6100299663399837,1.0
4,低,中,中,中,低,0.3821823730561127,0.3821823730561127,0.3861504046852535,0.18
4,中,中,中,中,中,0.2580141361268009,0.2580141361268009,0.24403514798104758,0.0
4,低,低,低,低,低,0.13253997157151592,0.13253997157151592,0.15732937415959822,0.0
4,低,低,低,低,低,0.12517827999534348,0.12517827999534348,0.15849360419660416,0.0
4,高,高,中,高,高,0.5265969838797853,0.5255013016021354,0.5579285746572229,1.0
4,低,中,中,中,高,0.32821289920374136,0.3278107920130596,0.3051354851981634,0.59
4,中,中,中,中,中,0.26461294621625087,0.26461294621625087,0.2278432407413205,0.0
4,中,中,中,中,中,0.25599577051991335,0.25599577051991335,0.20798898699893273,0.0
4,高,中,中,中,低,0.3610272468938121,0.3610272468938121,0.36093154144484924,0.24
4,低,中,中,中,高,0.3029470245279716,0.303644884245247,0.2608256086956218,0.44
4,高,中,中,中,高,0.26084514381766166,0.2533684967915387,0.37570584743644825,0.42
4,低,低,低,低,低,0.12670633591570654,0.12670633591570654,0.1617565481858732,0.0
4,低,低,低,低,低,0.13495675855660066,0.13495675855660066,0.16074961240575494,0.0
4,中,低,低,中,中,0.19883318063452513,0.19883318063452513,0.22307556908221013,0.18
4,高,高,中,高,高,0.5851882493055939,0.5874704797448226,0.5502108005559291,1.0
4,低,中,中,低,中,0.2718837112214287,0.2718837112214287,0.14661861121548614,0.23
4,高,高,中,高,高,0.5932363003395477,0.5915344876954453,0.5912625718773686,1.0
4,中,中,中,中,中,0.28950016344273866,0.28950016344273866,0.233846733593384,0.0
4,中,中,中,中,高,0.29572026381401767,0.29572026381401767,0.2478272248973884,0.48
4,高,高,中,高,高,0.5988025401707913,0.5971168043108684,0.6130084930931038,1.0
4,高,高,中,高,高,0.5487881545961449,0.5484516602051992,0.5296601013964893,1.0
4,低,中,中,中,低,0.37892890718387345,0.37696656452058286,0.34399978543657894,0.28
4,低,低,低,低,低,0.13014019411380065,0.13014019411380065,0.16420259269822646,0.0
4,中,中,中,中,高,0.2254299569750395,0.2254299569750395,0.27342272440048265,0.42
4,高,高,中,高,高,0.559694764865195,0.557883129092956,0.5766786072155927,1.0
4,中,中,中,中,中,0.3347899579807386,0.3376126696953177,0.29547432821535186,0.0
4,低,低,低,低,低,0.12611004342539225,0.12611004342539225,0.16067457590262565,0.0
4,低,低,低,低,低,0.13514592885678056,0.13514592885678056,0.162094941185796,0.0
4,中,中,中,中,中,0.28571191898946063,0.28676438276516764,0.2275515984865841,0.0
4,高,高,中,高,高,0.5743314528898454,0.5720063577017116,0.6161828118226961,1.0
4,中,中,中,中,中,0.2756547053112075,0.27734299499199566,0.237294198213896,0.0
4,高,高,中,高,高,0.5516949487956749,0.5512695132444289,0.5688539693635597,1.0
4,中,中,中,中,中,0.29592895856691026,0.2991785757777974,0.27373915999797205,0.0
4,高,高,中,高,高,0.5981630988788932,0.5988007875628085,0.6096182640998933,1.0
4,中,中,中,中,中,0.2986667374743261,0.2986667374743261,0.26016822331231537,0.0
4,中,中,中,中,中,0.31941950826365534,0.322246891919513,0.25114363761083075,0.0
4,低,低,低,低,低,0.12572828031709402,0.12572828031709402,0.16032700065973265,0.0
4,低,低,低,低,低,0.12057149160064384,0.12057149160064384,0.15620272942583022,0.0
4,中,中,中,中,中,0.37438118892998845,0.3803151074167558,0.29566064786758184,0.0
4,高,高,中,高,高,0.5980735477105337,0.5968455019496942,0.6180516243882701,1.0
4,中,中,中,中,中,0.33361377503620304,0.33361377503620304,0.2616194353839539,0.0
4,低,低,低,低,低,0.12572335417256983,0.12572335417256983,0.161174376456718,0.0
4,低,低,低,低,低,0.12506619227608612,0.12506619227608612,0.15544106897522517,0.0
4,中,中,中,中,中,0.27475006891884124,0.27465687386613313,0.23730538873279558,0.0
4,高,高,高,高,高,0.6298966116528907,0.6306162711775538,0.60639322707595,1.0
4,高,高,中,高,高,0.6013785972574646,0.5983738498525442,0.6379233909978633,1.0
4,高,高,中,高,高,0.5237952500722001,0.5229409884745996,0.5514595806196442,1.0
4,中,中,中,中,中,0.3268397593220785,0.3268397593220785,0.30601605521123637,0.0
4,高,高,中,高,高,0.5505748530549853,0.5472958916558056,0.6055486013310495,0.97
4,中,中,中,中,中,0.3794435641781216,0.3794435641781216,0.27944664717239714,0.0
4,高,高,中,高,高,0.5734368714377861,0.5705155139819923,0.6078738103810614,1.0
4,高,高,中,高,高,0.590765581640133,0.5888186462574445,0.6062088233148869,1.0
4,低,低,低,低,低,0.12568164757430925,0.12568164757430925,0.16101895326502802,0.0
4,低,中,中,中,高,0.3348167037236741,0.33269628861149303,0.238193615098149,0.43
4,低,低,低,低,低,0.12446187856616531,0.12446187856616531,0.15970551331216426,0.0
4,中,中,中,中,高,0.30831636563621245,0.30831636563621245,0.4140909968966844,0.51
4,中,中,中,中,中,0.38700123502887024,0.39048021455785076,0.30419762926539956,0.0
4,中,中,中,中,中,0.37108039522367553,0.37108039522367553,0.2931805249436693,0.0
4,低,低,低,低,低,0.13021096832470405,0.13021096832470405,0.15264297447951697,0.0
4,中,中,中,中,中,0.3188076613913966,0.3188076613913966,0.26623750768067417,0.0
4,低,低,低,低,低,0.12370415888194969,0.12370415888194969,0.1567432431776955,0.0
4,高,高,中,高,高,0.5467005418419404,0.5434384570293148,0.5916734234011861,1.0
4,高,高,中,高,高,0.5863904665258539,0.5857606481511758,0.5800532406034263,1.0
4,高,高,中,高,高,0.5902701647047107,0.5885622147372442,0.6147355677216534,1.0
4,高,高,高,高,高,0.6413592750502138,0.6418733784268198,0.6120577914118995,1.0
4,高,高,中,高,高,0.5259077556677746,0.5228861511364286,0.5561615444171271,0.99
4,高,高,中,高,高,0.572117598517275,0.5673634303368822,0.6120512771377752,1.0
4,低,低,低,低,低,0.1274823932499275,0.1274823932499275,0.1551433485466398,0.0
4,高,高,中,高,高,0.5446233674745148,0.5401044430368429,0.5984836359708494,1.0
4,高,中,中,中,低,0.24827063727482976,0.248614675858895,0.22319125795658598,0.28
4,高,高,中,高,高,0.5431879075938103,0.5402357137831232,0.6038359505102382,1.0
4,低,低,低,低,低,0.1309746467639497,0.1309746467639497,0.15737388104534072,0.0
4,高,高,中,高,高,0.5889458842397768,0.5895590094095362,0.5730540232040309,1.0
4,高,高,中,高,高,0.5673825916074,0.5642627653889031,0.6163202948332953,1.0
4,中,中,中,中,低,0.31298189263767373,0.3068886333071401,0.2638899283119634,0.15
4,低,低,低,低,低,0.1320494686271738,0.1320494686271738,0.14689954321144927,0.0
4,中,中,中,中,中,0.2834099754859319,0.2834099754859319,0.2320390087827967,0.0
4,高,高,中,高,高,0.5813805816628925,0.5784036387774536,0.633662235483805,1.0
4,低,低,低,低,低,0.12222480588638317,0.12222480588638317,0.15768097835410583,0.0
4,高,高,中,高,高,0.5762648723295999,0.57503633022407,0.6149204409903211,1.0
4,高,高,中,高,高,0.5872009778156363,0.5864048868449271,0.5705292640144604,1.0
5,高,高,中,高,高,0.519758340845323,0.5213536768410975,0.5333000483516837,0.99
5,低,低,低,低,低,0.13390569064671362,0.13390569064671362,0.14869144914850846,0.0
5,低,低,低,低,低,0.1255236171680622,0.1255236171680622,0.13844504337761637,0.0
5,低,低,低,低,低,0.12826790188767823,0.12826790188767823,0.14402383917155626,0.0
5,低,低,低,低,低,0.1241560153433476,0.1241560153433476,0.1444441816064142,0.0
5,中,中,中,中,中,0.276712091619868,0.2794462073151329,0.241467040824567,0.0
5,中,中,中,中,中,0.26691018335799926,0.2699929764385159,0.23458106746377289,0.0
5,中,中,中,中,中,0.27205823003176743,0.27205823003176743,0.38871473647421845,0.13
5,中,中,中,中,中,0.3002617577205545,0.29492934738537135,0.27841830073760226,0.0
5,高,高,中,高,高,0.567686434785858,0.56619484964398,0.5856293046222038,1.0
5,低,低,低,低,低,0.11986805048186067,0.11986805048186067,0.1410188311785159,0.0
5,高,高,中,高,高,0.5952826391122821,0.5943656549967271,0.6238844369197349,1.0
5,低,低,低,低,低,0.12485799302900319,0.12485799302900319,0.15112419466746557,0.0
5,高,高,中,高,高,0.5980274433747261,0.5986247518230242,0.6004345362016152,1.0
5,高,中,中,低,低,0.2645237788754628,0.2645237788754628,0.16546475208260977,0.36
5,高,高,中,高,高,0.5446430077621469,0.5452193998351625,0.5983275424063044,1.0
5,低,中,中,中,高,0.46280159056841985,0.45486830843951287,0.38885808785675335,0.53
5,低,中,中,中,中,0.39823515025612694,0.3906504786955742,0.3877797015922834,0.2
5,低,低,低,低,低,0.13349355541846364,0.13349355541846364,0.14410434995143875,0.0
5,高,高,中,高,高,0.5875306614324871,0.5864360867048383,0.5944072499491894,1.0
5,低,低,低,低,低,0.1211237312896985,0.1211237312896985,0.13772016355097508,0.0
5,中,中,中,中,中,0.2456987490065582,0.2456987490065582,0.252328136403868,0.0
5,高,高,中,高,高,0.602335081674388,0.6011648002577522,0.5900517907084555,1.0
5,中,中,中,中,中,0.3120724321810865,0.3120724321810865,0.2583108266608082,0.0
5,中,中,中,中,中,0.21762404722300505,0.21762404722300505,0.24770001856261634,0.0
5,中,中,中,中,中,0.33028707862676265,0.3273216951711958,0.30727791400630516,0.0
5,中,中,中,中,中,0.2722300650485892,0.2724189000129805,0.2274125450800129,0.0
5,高,高,中,高,高,0.5914269183648707,0.5886629263281583,0.61252872480588,1.0
5,低,低,低,低,低,0.12433426117885979,0.12433426117885979,0.14177663030135906,0.0
5,低,中,中,中,中,0.271136761317285,0.271136761317285,0.3009194476578421,0.28
5,低,中,中,中,低,0.2823753063655689,0.2787200757071021,0.22957056229451053,0.22
5,中,中,中,中,中,0.3857531113245712,0.3845888640272809,0.32183535627330584,0.34
5,高,高,中,高,高,0.6074774680357896,0.6054901405293548,0.6212119337634576,1.0
5,低,中,中,中,高,0.23651462906791676,0.23219944821715946,0.25077035914443246,0.5
5,高,高,中,高,高,0.5996410130856649,0.5970661358492859,0.6130377907566049,1.0
5,低,低,低,低,低,0.14255513158127214,0.14255513158127214,0.1379029361832977,0.0
5,高,高,中,高,高,0.6057387172621171,0.6050371221786631,0.6442603010187093,1.0
5,中,中,中,中,中,0.26557044840992466,0.2644221695273103,0.23797223715091728,0.0
5,中,中,中,中,中,0.27497498356670236,0.27497498356670236,0.2459101099803214,0.0
5,低,低,低,低,低,0.12131293008392607,0.12131293008392607,0.14929458208860938,0.0
5,中,中,中,中,中,0.32121932825298505,0.3265207711307021,0.3040639602720932,0.0
5,低,低,低,低,低,0.12505731891816882,0.12505731891816882,0.14231574714885759,0.0
5,高,中,中,中,高,0.24720401152234178,0.2449402458490024,0.24360476074961648,0.48
5,中,中,中,中,中,0.3136985103443524,0.3149128408126164,0.30803610562705064,0.0
5,低,低,低,低,低,0.1277903445265952,0.1277903445265952,0.1414110476620059,0.0
5,低,中,中,中,中,0.4440160693095513,0.4440160693095513,0.4883586742187058,0.29
5,中,中,中,中,中,0.2656257627502179,0.2656257627502179,0.2678302222026976,0.0
5,低,低,低,低,低,0.11728331326135953,0.11728331326135953,0.1402444626567059,0.0
5,高,高,中,高,高,0.61521592241847,0.6126408202810943,0.6335884448228173,1.0
5,中,中,中,低,高,0.4053452955966129,0.4053452955966129,0.20837108499499588,0.45
5,中,低,低,低,低,0.14731805401976975,0.14669525205599232,0.16363164494561944,0.11
5,中,中,中,中,中,0.33235378649512587,0.33235378649512587,0.29191110138112675,0.0
5,低,低,低,低,低,0.12178682239352864,0.12178682239352864,0.14110800539870172,0.0
5,中,中,中,中,中,0.27724665675176735,0.27724665675176735,0.21060257740281743,0.0
5,高,中,中,中,中,0.27573096477602105,0.2676004105484416,0.2997628878351128,0.33
5,中,中,中,中,中,0.3596317194478046,0.3596317194478046,0.32928971229237297,0.0
5,低,低,低,低,低,0.1277403616440437,0.1277403616440437,0.15249302771141682,0.0
5,中,中,中,中,中,0.3039191338191199,0.3039191338191199,0.26141185520346244,0.0
5,中,中,中,中,中,0.337557568741304,0.34118606753568165,0.3076106013829218,0.0
5,低,低,低,低,低,0.12339263976032368,0.12339263976032368,0.14397932345875794,0.0
5,低,中,中,中,高,0.3159483592984484,0.3159483592984484,0.21644505003464298,0.6
5,低,低,低,低,低,0.1180177633532996,0.1180177633532996,0.14410974634172494,0.0
5,低,低,低,低,低,0.12561401168555505,0.12561401168555505,0.14542699123237204,0.0
5,中,中,中,中,中,0.3137652939942437,0.3137652939942437,0.2409527781531381,0.0
5,高,高,中,高,高,0.5495249518626962,0.5451062807164213,0.6332989807000362,1.0
5,中,中,中,中,中,0.27880252363137004,0.282431322795818,0.24616330922281793,0.0
5,中,中,中,中,中,0.2942141658361725,0.2942141658361725,0.2796580178913871,0.0
5,低,低,低,低,高,0.21441574762939294,0.21441574762939294,0.17874948506752034,0.54
5,高,高,中,高,高,0.5562257602147062,0.5522477888886765,0.6173120890593177,1.0
5,高,中,中,中,中,0.2923248903006122,0.2923248903006122,0.2838677765874157,0.09
5,中,中,中,低,高,0.31200710783852803,0.31200710783852803,0.18545982391320198,0.45
5,高,高,中,高,高,0.5949302118857119,0.5961633016564075,0.5800660188256742,1.0
5,高,中,中,中,低,0.2295344715359926,0.2295344715359926,0.22307671308626847,0.22
5,高,高,中,高,高,0.6167733417373283,0.614613679588322,0.6351039271885552,1.0
5,中,中,中,中,中,0.28063135632315966,0.28063135632315966,0.226785852856922,0.0
5,高,高,中,高,高,0.6140689787763792,0.6116850451790853,0.6463143752729813,1.0
5,低,低,低,低,低,0.11948837847827366,0.11948837847827366,0.14350825075401677,0.0
5,高,高,高,高,高,0.6230803461959041,0.6235281285736789,0.6554028553186937,1.0
5,高,高,中,高,高,0.6089052732224931,0.6087750109532641,0.6382064913036564,1.0
5,高,高,中,高,高,0.5637222142285995,0.5646656545345186,0.6259514291171949,1.0
5,高,高,中,高,高,0.5884138742644065,0.5853626586488107,0.5938195455864071,1.0
5,高,高,中,高,高,0.6164863330142256,0.6140344587517126,0.6531661132867391,0.98
5,高,高,中,高,高,0.5517221310060619,0.5536760821806763,0.5923579751801001,1.0
5,高,中,中,低,中,0.2626297182589867,0.2626297182589867,0.2033525159328183,0.37
5,中,中,中,中,中,0.2893281573716793,0.2882215596484872,0.28343581738585566,0.0
5,中,中,中,中,中,0.36947091724997994,0.37030740005332574,0.28842678021409784,0.0
5,低,低,低,低,低,0.12444319995098994,0.12444319995098994,0.1537225452813976,0.0
5,中,中,中,中,中,0.33321596467985815,0.33321596467985815,0.3024193009066228,0.0
5,低,中,中,中,低,0.2924692989634724,0.2924692989634724,0.29517186433616305,0.32
5,低,低,低,低,低,0.12364851393653493,0.12364851393653493,0.14322046891285897,0.0
5,高,高,中,高,高,0.6016883534627082,0.6030234905211743,0.5805646015991499,1.0
5,低,低,低,低,低,0.12900912498560013,0.12900912498560013,0.13839785234857083,0.0
5,低,低,低,低,低,0.12481342139620408,0.12481342139620408,0.144448790320877,0.0
5,高,高,中,高,高,0.592695447984897,0.5922854373286891,0.6195933158629459,1.0
5,中,中,中,中,中,0.3039298955161,0.30999127392083387,0.2467596404220429,0.0
5,中,中,中,中,中,0.2834065570143979,0.2835979020301673,0.21269760190851084,0.0
5,低,低,低,低,低,0.12449544438195798,0.12449544438195798,0.15250018228496953,0.0
5,高,高,中,高,高,0.5988928221527046,0.5983220192039873,0.6268994993294761,1.0
5,中,中,中,中,中,0.22872900143589964,0.22872900143589964,0.19194839261034227,0.0
5,低,低,低,低,低,0.1298201729093423,0.1298201729093423,0.14714067688048196,0.0
5,中,中,中,中,中,0.31357910432268243,0.3096157586443447,0.3064121198919127,0.0
5,中,中,中,中,中,0.2609774757975651,0.2609774757975651,0.22432894312418952,0.0
5,中,中,中,中,中,0.3052164685403854,0.3052164685403854,0.24309591899891841,0.0
5,高,高,中,高,高,0.5737430533828207,0.5760436767009095,0.6262883933291833,1.0
5,高,高,高,高,高,0.6298819790204019,0.6286082503531323,0.6449474258953377,1.0
5,高,高,中,高,高,0.5740373442447454,0.5748740987815953,0.5449304459177382,0.99
5,高,高,中,高,高,0.5491383970638903,0.550538990737899,0.5831176682405026,1.0
5,低,中,中,中,高,0.31075991989043455,0.299826601193645,0.31951162599410665,0.46
5,低,中,中,中,低,0.4325945081050657,0.4325945081050657,0.4361695955500048,0.29
5,高,高,中,高,高,0.569728224198896,0.5712989940791305,0.6049282554017431,1.0
6,高,高,中,高,高,0.5966482139278108,0.5968795007591985,0.5839040062462143,1.0
6,中,中,中,中,中,0.28385791043996234,0.28385791043996234,0.2472664144678626,0.0
6,高,高,中,高,高,0.5655859222726173,0.5680126646341541,0.560878494824365,1.0
6,低,低,低,低,低,0.1291605159792383,0.1291605159792383,0.14293640276450625,0.0
6,中,中,中,中,中,0.23737583296897594,0.23737583296897594,0.235999815628124,0.0
6,高,高,中,高,高,0.5635393180790124,0.5619933586234358,0.5754289521067897,0.99
6,高,高,中,高,高,0.6020585950268794,0.5987822394332886,0.6435332781956709,1.0
6,高,高,中,高,高,0.5617426235124983,0.5586385694713151,0.6209117483429412,1.0
6,中,中,中,中,中,0.3246970209005125,0.32237223617742355,0.3291053526270227,0.0
6,低,低,低,低,低,0.12951582053439803,0.12951582053439803,0.13569312732354225,0.0
6,低,中,中,中,高,0.2835798156924617,0.27172461147158405,0.364823250765272,0.45
6,高,中,中,中,低,0.24437365112432982,0.24211722854873524,0.2785230969679853,0.3
6,低,低,低,低,低,0.1297427122578931,0.1297427122578931,0.1391134821090606,0.0
6,中,中,中,中,中,0.3013617659934908,0.3003663812340204,0.26208315198151017,0.0
6,低,低,低,低,低,0.12856130770731336,0.12856130770731336,0.13640262743844395,0.0
6,中,中,中,中,中,0.2781251030542687,0.2781251030542687,0.22773511596199272,0.0
6,高,中,中,中,低,0.27338198521056417,0.2728154573909673,0.32219564856393357,0.31
6,中,中,中,中,中,0.2604113541662487,0.2630925350172016,0.22978559458588638,0.0
6,高,高,中,高,高,0.5680538273131575,0.5683237263842917,0.6033582866069312,1.0
6,中,中,中,中,中,0.3220910982916629,0.3217555539287399,0.2844137736423394,0.0
6,中,中,中,中,高,0.2598652339440082,0.25738645323194503,0.29901774021307614,0.37
6,中,中,中,中,中,0.24595511658064315,0.24595511658064315,0.20655351804987604,0.0
6,低,低,低,低,低,0.11554103715412876,0.11554103715412876,0.1324380216653025,0.0
6,低,低,低,低,低,0.1323234907331808,0.1323234907331808,0.14808777224977332,0.0
6,低,低,低,低,低,0.12222611348039036,0.12222611348039036,0.14066249027512498,0.0
6,低,低,低,低,低,0.12199767302559678,0.12199767302559678,0.14012021249124232,0.0
6,低,低,低,低,低,0.1349990177281526,0.1349990177281526,0.14256271735018736,0.0
6,中,中,中,中,中,0.28781234465040756,0.28792553522343506,0.2900665462724034,0.0
6,低,低,低,低,低,0.12920587787537433,0.12920587787537433,0.14276910639866233,0.0
6,高,高,中,高,高,0.5859667032870394,0.5849125901191947,0.5945065940497777,1.0
6,低,中,中,中,中,0.29921171261553003,0.30630884734935243,0.27591413782516827,0.4
6,高,高,中,高,高,0.5786813277816857,0.579772212210423,0.5966479888811723,1.0
6,高,高,中,高,高,0.5575954759811852,0.5574198379540949,0.5586745567253082,1.0
6,低,低,低,低,低,0.12861830824141926,0.12861830824141926,0.1484661287078277,0.0
6,高,高,中,高,高,0.5995005994417788,0.5964392918939714,0.6175804069212041,1.0
6,中,中,中,中,高,0.2482624821036045,0.2442496558997658,0.34349630082673727,0.42
6,中,中,中,中,中,0.24378790238477746,0.24437864585361452,0.2522077679575174,0.0
6,中,中,中,中,中,0.4729125636291294,0.4729125636291294,0.4718094886298227,0.15
6,高,高,中,高,高,0.6040262111834831,0.6043031355346329,0.6112714363306605,1.0
6,中,中,中,中,中,0.31795399974181643,0.31795399974181643,0.23217960448080582,0.0
6,高,高,中,高,高,0.5718559760091757,0.5720994101603581,0.5679903093612038,1.0
6,高,高,中,高,高,0.5517575783879529,0.5497096715263053,0.5710140911032356,1.0
6,中,中,中,中,高,0.37830022032295846,0.36957972957934854,0.34970221780871175,0.51
6,高,中,中,中,低,0.34806617749600666,0.36124532176498214,0.27909221313254245,0.25
6,中,中,中,高,低,0.4563701129175494,0.4427432036922799,0.5509931228437426,0.39
6,低,低,低,低,低,0.12360293130096807,0.12360293130096807,0.13743870946328426,0.0
6,低,低,低,中,高,0.23560868455577272,0.23560868455577272,0.36418931999345516,0.71
6,低,低,低,低,低,0.12512112364997824,0.12512112364997824,0.13398098905227418,0.0
6,低,低,低,低,低,0.12648553408489577,0.12648553408489577,0.14380315960490497,0.0
6,低,低,低,低,低,0.1235907870633365,0.1235907870633365,0.1410465711066693,0.0
6,高,高,中,高,高,0.5874868343562738,0.5867833301584915,0.5980427826670622,1.0
6,中,中,中,中,中,0.2934151361127292,0.2903143449651817,0.29487262230952904,0.0
6,低,低,低,低,低,0.1178464870864956,0.1178464870864956,0.13584372121333974,0.0
6,低,低,低,低,低,0.12464757154454119,0.12464757154454119,0.13334181635791828,0.0
6,低,低,低,低,低,0.12217202960766893,0.12217202960766893,0.14304445822842585,0.0
6,高,高,中,高,高,0.5522075354073839,0.5500126432452698,0.5822766137368679,1.0
6,低,中,中,低,低,0.22979509395804948,0.22979509395804948,0.17248428351716227,0.32
6,低,低,低,低,低,0.12943379556082849,0.12943379556082849,0.1550529496703013,0.0
6,低,低,低,低,低,0.12002081917445702,0.12002081917445702,0.14317871208656358,0.0
6,中,中,中,中,中,0.27254820225535287,0.2734398147756406,0.23985333096395556,0.0
6,高,中,中,中,低,0.4089443958932626,0.4031776521449586,0.4120003650744714,0.28
6,高,中,中,中,高,0.42663885086156905,0.4299891464309417,0.38832956803336893,0.45
6,高,高,中,高,高,0.5729009723391792,0.5701615572568832,0.6194610041235374,1.0
6,中,中,中,中,中,0.34086952028549355,0.34086952028549355,0.3246450878930637,0.0
6,中,中,中,中,中,0.26622139248126814,0.26622139248126814,0.2536941267899265,0.0
6,低,低,低,低,低,0.1288313204932661,0.1288313204932661,0.14201830994578624,0.0
6,中,中,中,低,低,0.2425106006226328,0.2425106006226328,0.15562036099002913,0.39
6,高,高,中,高,高,0.5725610117017652,0.5728866102027464,0.6016168083141108,1.0
6,低,低,低,低,低,0.12557063772277555,0.12557063772277555,0.14545818375877728,0.0
6,低,低,低,低,低,0.1222074341448288,0.1222074341448288,0.14241567508534816,0.0
6,高,高,中,高,高,0.5900443274992305,0.5887724703150677,0.5870660363071888,1.0
6,低,低,低,低,低,0.13356523605868156,0.13356523605868156,0.14747081817474017,0.0
6,中,中,中,中,中,0.32535345853862435,0.32535345853862435,0.2787015314536783,0.0
6,高,高,高,高,高,0.6477635861424935,0.6478349033725367,0.6419182604405687,1.0
6,高,高,中,高,高,0.5579556675611491,0.5574821342956913,0.5981831743275842,1.0
6,高,高,中,高,高,0.6085351350453029,0.6079720262376581,0.6316067278972088,1.0
6,中,中,中,中,中,0.3221551555731258,0.3208802368556852,0.30563519728221644,0.0
6,高,高,中,高,高,0.5850728613538507,0.5841781181502073,0.6112332717828471,1.0
6,低,低,低,低,低,0.14854714289574317,0.14854714289574317,0.14575178786934267,0.01
6,低,低,低,低,低,0.12331276718028174,0.12331276718028174,0.1406618361091844,0.0
6,中,中,中,中,中,0.31561757002059604,0.31561757002059604,0.28830031033211284,0.0
6,中,中,中,中,中,0.2558254074875007,0.2558254074875007,0.23679470924350848,0.0
6,中,中,中,中,中,0.28728406777294807,0.28741850624176496,0.2891905499708714,0.0
6,低,中,中,中,中,0.34492753379314595,0.34492753379314595,0.36408021047590783,0.18
6,低,低,低,低,低,0.12083429127574152,0.12083429127574152,0.14014249475619736,0.0
6,高,中,中,中,中,0.3342603617170083,0.3236245107104597,0.35540944513268957,0.15
6,中,中,中,中,中,0.2317820617590846,0.23124359841611744,0.2485614449621256,0.0
6,中,中,中,中,中,0.29569880291853073,0.29569880291853073,0.2906786857451304,0.0
6,中,中,中,中,中,0.32570941288928695,0.32334717636752663,0.3166754821004188,0.0
6,中,中,中,中,中,0.2671138425238824,0.2671138425238824,0.26039370818249896,0.01
6,高,高,中,高,高,0.5726622830573627,0.570920447191804,0.5890667588093144,1.0
6,高,中,中,中,低,0.23454517288235885,0.23231872059540204,0.30915337767082707,0.24
6,高,中,中,中,高,0.46111580107631955,0.4690945278909297,0.49280597023138184,0.43
6,低,低,低,低,低,0.12478667101104353,0.12478667101104353,0.14504146629528436,0.0
6,中,中,中,中,中,0.3381988884822796,0.3381988884822796,0.2737668883606596,0.0
6,高,高,中,高,高,0.5974274219515489,0.5965572256811591,0.6259701157891043,1.0
6,高,高,中,高,高,0.5090349599508704,0.5072978575125096,0.5564017984704113,1.0
6,低,低,低,低,低,0.12438233397063418,0.12438233397063418,0.13312339516252808,0.0
6,中,中,中,中,中,0.23999467212243855,0.24141752726904347,0.22599313034896837,0.0
